Microsoft (R) COFF/PE Dumper Version 12.00.31101.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file pdfium.dll

File Type: DLL

  Section contains the following exports for pdfium.dll

    00000000 characteristics
    54F5B0A8 time date stamp Tue Mar 03 14:01:28 2015
        0.00 version
           1 ordinal base
         145 number of functions
         145 number of names

    ordinal hint RVA      name

          1    0 00015F40 ?FPDFPageObj_TransformClipPath@@YGXPAXNNNNNN@Z = ?FPDFPageObj_TransformClipPath@@YGXPAXNNNNNN@Z (void __stdcall FPDFPageObj_TransformClipPath(void *,double,double,double,double,double,double))
          2    1 00015FD0 ?FPDFPage_GetCropBox@@YGHPAXPAM111@Z = ?FPDFPage_GetCropBox@@YGHPAXPAM111@Z (int __stdcall FPDFPage_GetCropBox(void *,float *,float *,float *,float *))
          3    2 00016060 ?FPDFPage_GetMediaBox@@YGHPAXPAM111@Z = ?FPDFPage_GetMediaBox@@YGHPAXPAM111@Z (int __stdcall FPDFPage_GetMediaBox(void *,float *,float *,float *,float *))
          4    3 000160F0 ?FPDFPage_InsertClipPath@@YGXPAX0@Z = ?FPDFPage_InsertClipPath@@YGXPAX0@Z (void __stdcall FPDFPage_InsertClipPath(void *,void *))
          5    4 000163D0 ?FPDFPage_SetCropBox@@YGXPAXMMMM@Z = ?FPDFPage_SetCropBox@@YGXPAXMMMM@Z (void __stdcall FPDFPage_SetCropBox(void *,float,float,float,float))
          6    5 00016500 ?FPDFPage_SetMediaBox@@YGXPAXMMMM@Z = ?FPDFPage_SetMediaBox@@YGXPAXMMMM@Z (void __stdcall FPDFPage_SetMediaBox(void *,float,float,float,float))
          7    6 00016630 ?FPDFPage_TransFormWithClip@@YGHPAXPAU_FS_MATRIX_@@PAU_FS_RECTF_@@@Z = ?FPDFPage_TransFormWithClip@@YGHPAXPAU_FS_MATRIX_@@PAU_FS_RECTF_@@@Z (int __stdcall FPDFPage_TransFormWithClip(void *,struct _FS_MATRIX_ *,struct _FS_RECTF_ *))
          8    7 00016B20 ?FPDF_CreateClipPath@@YGPAXMMMM@Z = ?FPDF_CreateClipPath@@YGPAXMMMM@Z (void * __stdcall FPDF_CreateClipPath(float,float,float,float))
          9    8 00016BD0 ?FPDF_DestroyClipPath@@YGXPAX@Z = ?FPDF_DestroyClipPath@@YGXPAX@Z (void __stdcall FPDF_DestroyClipPath(void *))
         51    9 000074C0 FPDFDoc_GetPageMode = _FPDFDoc_GetPageMode
         10    A 00003050 _FORM_DoDocumentAAction@8 = _FORM_DoDocumentAAction@8
         11    B 000030D0 _FORM_DoDocumentJSAction@4 = _FORM_DoDocumentJSAction@4
         12    C 00003110 _FORM_DoDocumentOpenAction@4 = _FORM_DoDocumentOpenAction@4
         13    D 00003150 _FORM_DoPageAAction@12 = _FORM_DoPageAAction@12
         14    E 00003220 _FORM_ForceToKillFocus@4 = _FORM_ForceToKillFocus@4
         15    F 00003250 _FORM_OnAfterLoadPage@8 = _FORM_OnAfterLoadPage@8
         16   10 00003290 _FORM_OnBeforeClosePage@8 = _FORM_OnBeforeClosePage@8
         17   11 000032D0 _FORM_OnChar@16 = _FORM_OnChar@16
